id,content,score,total_lex_score,label
59,Iklan lu sampe 10 kali bego..blm lg di pake apk nya uda iklan sampe 10 mnt,1,-2,Negatif
60,ssngat puas,5,1,Positif
61,sudah terlalu banyak aplikasi berbayar,1,-1,Negatif
62,Parah sih sekarang capcut mau download harus berbayar. auto uninstal sih. udah capekï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,2,-2,Negatif
63,sangatt baguss,5,0,Positif
64,"Apk nya bagus,tapii",4,1,Positif
65,sangat bagus sekali,5,1,Positif
66,bagusds,5,0,Positif
67,"kenapa saya memberi bintang 4 karena Aplikasi Capcut ini membuat memori dan penyimpanan MB saya langsung penuh jadi kadang saya harus menghapus foto atau vidio saya,untuk bisa menggunakan aplikasi Capcut ini,jadi ini kurang memuaskan pada memori tapi bisa dan bagus pada membuat JJ untuk di posting di Tik tok maupun IG",4,1,Positif
68,bagus sih TPI koen e mene use the form below to delete aja gan ga ada uang nya gak ada,5,1,Positif
69,selain buat JJ bisa juga ngedit ngedit jadi POV atau drama dari game kita,5,0,Positif
70,baguss,5,0,Positif
71,capcut in Dangan menarik dan bgu bagt,5,0,Positif
72,masa setiap bulan di suruh bayar Mulu padahal ga make mode yang berbayar hadehh capcut jelek emng,1,-2,Negatif
73,knpa tidak bisa d gunakan,5,0,Positif
74,knp sekarang harus nonton iklan saat ingin ekspor,2,-1,Negatif
75,"Benci bgt, tiap mau ekspor pasti iklan shopee terus yg muncul. Giliran udah selesai iklan malah harus ngulang edit nya",3,-2,Negatif
76,banyak cewek2 yg pake baju minum bahaya banget anak2 kalo buka capcut,1,0,Negatif
77,"kebanyakan iklan, kebanyakan bayar hadeuhh jadi males",1,-1,Negatif
78,"hnthk kalian yang ngedit pake apk ini sering lag patah patah, coba ganti handphone kalian minimal ram 6",5,-1,Positif
79,lumayan bagus tapi kurangi iklan nya yahh,4,0,Positif
80,Baguss,5,0,Positif
81,"APLIKASI BAGUS TAPI GA WAJAR,HARGA MAKIN GA MASUK AKAL",1,1,Positif
82,keseringan update versi.,4,0,Positif
83,apk kikir mending gausah download,1,-1,Negatif
84,paansi lol update mlu kocak,1,0,Negatif
85,kok bisa hilang sendiri aplikasi nya,5,0,Positif
86,sekarang sering nge bug saat ngedit atau memutar ulang tampilan template waktu mengedit,1,-1,Negatif
87,apk monyet banyak iklan,1,-1,Negatif
88,bagus,5,1,Positif
89,memuat Mulu kocak!!,5,0,Positif
90,Bertahun-tahun belum pernah Saya buka capcut bisa lancar Sll sj eror memuat efek aja gagal Terus Apa gak bisa di perbaiki biar bisa Cocok jg dg HP android,4,1,Positif
91,ok,5,1,Positif
92,lumayan lah buat edit tipis tipis dan enak buat edit pas lagi gabut,5,0,Positif
93,keren,5,1,Positif
94,bagus,4,1,Positif
95,"editan kaku,gelombang kurang dari segi putar kurang lancar kedepannya mohon di perbaiki lagi.",2,1,Positif
96,keren,5,1,Positif
97,mantap poll,5,1,Positif
98,karena di sini buat saya bisa edit panyak hal tapi cuman ada panya edita yg harus di bayar itu saya yg saya mau bilang,1,0,Negatif
99,"duh banyak template yg gak banget diliat anak kecil yg seksi atau hal hal ttg ketelanjangan,jujur hrsnya sadar kalo apk kalian tu masi dipake banyak anak kecil hrsnya kalian tidak meloloskan template yg senonoh itu beneran deh kecewa apalagi itu template kyk gitu pro semua gilaa kali ya ,ga respect bgt kalo smpe bulan depan gada perubahan",2,-1,Negatif
100,di hp mm ku bisa di login tap di hp ku ngabisa terus banyak iklan sedikit susah aku kasi retig 3/6 pesen!,3,-1,Negatif
101,bagus banget,5,1,Positif
102,"aplikasinya bagus, sudah tidak lag lagi Capcut ku mohon, banyak konten tidak senonoh di beranda template kumohon di minimalisir lagi videonya aku tidak nyaman menontonnya ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",2,0,Negatif
103,saya mau cri template malah yg keluar nya org dewasa lgi gtu,1,0,Negatif
104,"tiba-tiba saja melakukan pembayaran langganan tanpa sepertujuan saya, saya kehilangan dana saya tanpa sepengetahuan saya",1,0,Negatif
105,"ini maksudnya capcut gimana?? saya setiap top up saldo entah itu di gopay/dana selalu terpotong untuk pembayaran langganan, padahal saya tidak merasa berlangganan??????? ini saya sering terpotong saldo saya?? saya ajukan refund dana juga tidak bisa?? mana ini capcut tanggung jawabnya???? kembalikan saldo dana saya, ada 100k lebih.",1,0,Negatif
106,terlalu banyak iklan,1,-1,Negatif
107,tidak sesuai karna ada notif capcut tidak aman saya udh berkali-kali dowload di playstore tolong diperbaiki,1,0,Negatif
108,aplikasinya bagus banget lebih bagus dari yang dulu tapi sekarang sering iklan coba iklan nya di hapus biar ga lama kalo ngeditnya,5,0,Positif
109,capcut ini sudah bagus mines nya di bayar doang,1,1,Positif
110,aplikasi kikir,1,-1,Negatif
111,sayangnya sering lewat iklan yg tak pantas,1,-1,Negatif
112,"kalau update premium hati hati ya guys, ini aplikasi nyedot dana kita sendiri tanpa konfirmasi",1,-1,Negatif
113,gaenak bgt capcutï¿½ï¿½ï¿,5,0,Positif
114,lama banget instal nyah sampe 10 menit belum selesai jugaï¿½ï,3,0,Netral
115,engga make fitur yg pro ko berbayar.aneh,1,0,Negatif
116,muncul notifikasi aplikasi tidak resmi silahkan download diaplikasi resmi padahal saya downloadnya disini diplaystore udah puluhan kalik bolak balik unistal dan download lgi tetap ngga bisa digunakan,1,0,Negatif
117,aneh terimakasih,1,0,Negatif
118,"kikir bnyk klip 18+ kalo g update g bisa di buka apk nya, intinya kikir benerrr",1,-2,Negatif
119,"saya suka bangett sama aplikasinyaa,,seruu bisa menciptakan kreasi"" yqng kreatiff,,mantulllllllï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",5,0,Positif
120,udah ga berlangganan masih aja ada pembayaran gada konfirmasi pembayaran tau2 sukses pembayarannya,1,0,Negatif
121,"bgus,cumn apa apa bayar,pro",4,0,Positif
122,"aplikasi ini sangat bagus saya suka dengan aplikasi ini tapi banyak iklan yang menggangu terimakasih sekian, assalamualaikum warahmatullahi wa barokatu",5,0,Positif
123,mantap,5,1,Positif
124,kelihatanya baguss,4,0,Positif
125,tidak di didik,1,0,Negatif
126,bgus,5,0,Positif
127,APLIKASI BUSUKK!!!,1,0,Negatif
128,"Penggunaan Gratis AI 1x. Dicoba malah gagal menerapkan efek AI, padahal udh ngorbanin waktu banyak. Stuck di 99% malah gagal, disuruh bayar. Marketing banget ya biar banyak yang berlangganan?",2,0,Negatif
129,ini gak mau ke instal gak suka capcut,1,0,Negatif
130,apa apa harus premium lawak hama,1,-1,Negatif
131,"aplikasi kurang optimal di beberapa ponsel model lama, kebanyakan fitur sekarang di paywallï¿½ï¿½ï¿½ï¿½",1,0,Negatif
132,ada tamplate yang keliatan aurat nya tolong di hapus,4,0,Positif
133,"capcut tolong lebih tegas dalam konten.opsi templat yang seharusnya untuk menggampangkan mengedit menjadi unsur film p*o**o.tolong capcur jangan membuat generasi muda menjadi rusak krn konten 18+, tolong kalo memang capcut mau menjadi apk film 18+ batasi umurnya jangan seperti ini.selain itu, kalo mau capcut digunakan di seluruh kalangan umur .tolong, blokir semua yang berunsur film 18+ krn capcut ini aplikasi mengedit bukan menonton film yang tidak jelas itu. semoga bisa menjadi pembelajaran.",1,0,Negatif
134,mantap,5,1,Positif
135,saya sangat sukaa,5,0,Positif
136,sudah langganan capcut lab ai tp Generator minta credit terus hingga tak siapï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,2,-1,Negatif
137,udah kikir nga tau diri apk apa ini Cok di buka susah ngak bisa pakai harus update tapi masih ngak bisa beneran kikir ni apk banyak iklan suka eror padahal hp gua nya juga udah bagus apaan sih ni apk sumpah,1,-2,Negatif
138,mantep,5,0,Positif
139,"ini capcut lagi kenapa ya?ko gabisa terus si ngedit"" pls la",1,0,Negatif
140,apaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,1,0,Negatif
141,suka ngelag gitu mungkin hpnya kentang,3,0,Netral
142,Aplikasi nya Bagus Dan Gampang Buat Ngedit Foto Atau Video,5,2,Positif
143,Jajar capcut itu sangat membantu,5,1,Positif
144,bagus juga donlot sekarang,4,1,Positif
145,cucok banget,5,0,Positif
146,Saya mengasihi nilai1 saja Karena kayak ketika gituloh pas dipakai,5,0,Positif
147,sangat membantu,5,1,Positif
148,lucu,5,0,Positif
149,"woy hama ini kok dana gw ke kuras gara""lu, padahal dg gak ada beli"" efek atau apa ini apk hama capcut hama balikin 83 gw hama",1,0,Negatif
150,sekrng capcut ektak audio jg bayar....ï¿½ï,1,0,Negatif
151,"ini ngpa sih apk ny gk bgt, orang aku download dari Google Play masa pas masuk ada tulisan harus download dari apk resmi, emng google play bukan apk resmi? tolong lah di perbaiki habis di update kok makin aneh bukannya makin bener, dasar apk gk jelas",1,0,Negatif
152,memori gw banyak tapi gw download gak bisa lu niat gak si bikin aplikasi tolol,1,0,Negatif
153,apk kikir,1,-1,Negatif
154,"apa apaan dah. semuanya di pro-in. padahal dulu engga tuh, terus juga iklannya jud0l. minimal diperbaiki lh!",1,0,Negatif
155,bagus sekali apk ini aku suka,5,1,Positif
156,bagus banget banget buat ngedit,4,1,Positif
157,"tambahin opsi font di edit foto woi, dulu ada banyak sekarang malah diilangin.",3,0,Netral
158,bagus siih tapi kebanyakan jj pro nya,4,1,Positif
159,bgus nie,5,0,Positif
160,sangat cocok untuk ngedit pokoknya iloveyou capcut!!!!!!!,5,0,Positif
161,banyak iklan nya,1,-1,Negatif
162,suka GK bisa di download jadi agak kurang suka terus banyak iklan,1,-1,Negatif
163,bagus,3,1,Positif
164,menarik,5,0,Positif
165,baguss,5,0,Positif
166,bagus bangat editanya buat ngedit gampang pol,5,2,Positif
167,bagus,5,1,Positif
168,"dulu apk ini bagus banget, tapi sekarang makin kikir. yang standar aja berbayar buset dah, gw sih fineï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",1,-3,Negatif
169,"apk nya bagus tp jelek karena semuanya pro, fitur dasar saja ikut pro, resolusi 1080p pro, mengekstrak audio juga pro, tidak masalah jika beberapa effect pro tp ini keterlaluan",1,0,Negatif
170,"Hai capcut terimaksih sudah ada, saya suka sekali edit edit foto, dengan adanya capcut saya jadi mudah ngedit foto, tidak cuma wajah tapi bisa merubah tempat juga. semoga capcut semakin sukses.",5,1,Positif
171,"fitur HDNya jadi jelek ,udah di HD tetep aja hasil fotonya jelek burem ,padahal kemarin bagus , udah bayar mahal tetep aja jelek",1,-3,Negatif
172,kalo bisa tols nya di free kan aj kayak dulu,3,0,Netral
173,saya kasih bintang 1 karena capcut sekarang harus bayar,1,0,Negatif
174,tolong jangan kikir dan kenapa croma key saya berbayar kikir,3,-3,Negatif
175,kikir banget njir jadi harus make template gw ashu,2,-1,Negatif
176,jelek bgt makanya aku kasih bintang 5,5,-1,Positif
177,bagusss bngt,5,0,Positif
178,sangat bagus dan berguna,5,1,Positif
179,emang bagus,5,1,Positif
180,bagus kok tapi di hp aku 1 lagi ga bisa download tulisan nya koneksi eror periksa koneksi atau data padahal wifi saya bagus bug atau gimana,3,1,Positif
181,capcut kikir kek garena epep,1,-1,Negatif
182,sangat bagus dan mudah cepat mengedit video atau foto,5,2,Positif
183,bagus bnagetttt,5,1,Positif
184,sumpah kalau edit sih emang paling cakep ini sih,5,0,Positif
185,karna seru bikin vidio yutube juga bagusss o may gattr,5,1,Positif
186,bagussss banget yallo karna dia bisa bikin JJ trend trend apapun sumpah,5,0,Positif
187,karena bagusss,5,0,Positif
188,kebanyakan fitur pro,1,0,Negatif
189,sangat berguna untuk mengeditï¿½ï¿½ï¿½ï¿½ï¿½ï,3,0,Netral
190,apk kebanyakan iklan kalo bisa iklan nya 1jm sekalian,1,-2,Negatif
191,untuk aplikasi nya bagusss,5,0,Positif
192,"baguss bangettt , tapi aku gasuka kalo ada templat jamet kaya ibu ibu gitu pengen nya yag lagi trend trend tiktok",5,0,Positif
193,Trash! -100 Star,5,0,Positif
194,tiba di dana gw ada tulisan transfer gagal eh ternyata dari capcut,1,0,Negatif
195,"ýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý, ýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýý ýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý, ýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýý, ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý, ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý, ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýý ýýýý",4,0,Positif
196,aku suka banget pake capcut aku soalnya youtuber kalo gak ada capcut aku gak bisa ngonten,5,0,Positif
197,Bagus bngt capcut ny pas itu th capcut aku di hapus karena penyimpanan ny penuh terus jadi sekarang bisa bagus bngt sama aku di kasih ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 5 bisa ngedit buat ngonten juga pas itu jug,5,3,Positif
198,"alah developer ny kebelet haji, dari bertambah ny harus pake diamond.. lah ada iklan ny pula.. dulu enak gak pake diamon .. bebas template yg mana ad di pake bisa.. sekarang gabisa lagi.. uuu kebelet haji",1,-1,Negatif
199,"Capcut ini apk sudah sungguh luar biasa, namun apk ini minus banyak iklannya dan fiturnya kebanyakan pro.",4,0,Positif
200,aplikasi nya bagus,5,1,Positif
201,"halo kak,bisa ga ya kalo pas download video yang udah di edit di latar belakang, masa harus diem aja di aplikasi capcut, kita edit video hp cuma satu .",4,0,Positif
202,lumayan tapi sekarang kebanyakan berbayar dan banyak vidio yang tidak fantasssï¿½ï¿½ï¿½ï¿,3,-1,Negatif
203,"SAYA MENGINSTAL CAPCUT MASA GA BISAA,PADAHAL PENYIMPANAN SAYA GA PENUHH,TOLONGG INI GMNAAA",1,0,Negatif
204,bagusssss,4,0,Positif
205,Kalo mau unduh videonya sekalian bayar juga tuh,1,0,Negatif
206,bisa buat ngedit kerja jadi konten kreator,5,0,Positif
207,ini gmn si APK nya apa hp saya nya kok sudah berapa' kali donlowd tida ke simpan saya ulng' trs gasuka bgt deh,1,0,Negatif
208,bagus,5,1,Positif
209,lemot banyak iklan,1,-2,Negatif
210,aplikasi haram jngan download klo mau mengeskpor vidio hasil edit harus nonton iklan mana iklannya judol lama ada 3 iklan itu juga cuma bikin naik 10% yang awal nya 70% paling mentok sampe 80% karna iklan yang lainnya gagal harus nonton sampe akhir padahal mah udah ada tombol X nya.Hadeh lain kali adminnya di perbaiki ya males banget iklan judol Mulu 80% iklan judol klo ga judol ya pinjol,1,-5,Negatif
211,ýýýýýýýýýýýý,5,0,Positif
212,"apk ini banyak iklan nya,itu mengganggu kenyamanan sya di apk ini",2,-1,Negatif
213,"bagus bngt lagu, template,nya",5,1,Positif
214,bagus sekali mbk,5,1,Positif
215,Terima kasih sangat membantu,5,1,Positif
216,"Puass bangett samaa apk inii,,karnaa aku buat jj au gampangg bangeettttt luvvv deehh ï¿½ï¿½ï¿½ï¿½ï¿",5,0,Positif
217,baguss,4,0,Positif
218,Sy kasih bintang 2 karena sekarang capcut keamanan nya kurang ketat banyak template kurang senonoh Vidio jorok negatif tolong diperkuat keamanannya ï¿½ï,2,0,Negatif
219,lumayan lah,4,0,Positif
220,apik,5,0,Positif
221,tidak bisa di download ï¿½ï¿½ï¿½ï¿½,1,0,Negatif
222,mantap,5,1,Positif
223,"aplikasi nya bagus buat ngedit video,bebas mau video vlog,cinematik,JJ,dan dll,pokonya mantapp aplikasi capcut",5,1,Positif
224,baikk dann enak juga klo mau ngedit,5,0,Positif
225,"bagus si tapi kalo abis ngedit suka warna item semua jadi ga suka, jadi nya aku harus dowload lagi download lagii males jadi nya tolong benerin dong min ini gmna si suka warna item semua nya ga suka bangttt",2,1,Positif
226,"Capcut bagus tapii kenapa banyak yang di beli?, aku sebagai pelanggan lama ga sukaa tapii yaaaaa gimana punn udah akuuu udah beliii and toling di update terus yaaa capcuttt yaaa makasiiii lop loppp ï¿½ï¿½ï¿",5,1,Positif
227,bagus juga aplikasi tapi ada yang kurang harus pake uang,4,1,Positif
228,bagus kok,5,1,Positif
229,hai capcut uni sudah bagus kok aku suka sakali dengan ini ok,5,2,Positif
230,burukkkkkkk semuanya premium,1,-1,Negatif
231,sekarang kalo mau ngedit harus bayar dan patahï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,2,0,Negatif
232,bagus banget kok,5,1,Positif
233,seru,5,1,Positif
234,kebanyakan update,3,0,Netral
235,bagus nya tuh bagus banget pake apl ini bisa milih tapi kenapa saya kasih bintang 4 karena ada yang berbayar ada yang gaï¿½ï¿½ï¿½ï¿½ï¿½ï,4,1,Positif
236,p apa,5,0,Positif
237,"tidak bisa mengimpor element ini, aplikasi ini dri dulu sekarang malah jadi aplikasi edit gak jelas banget huhu, aku un instal aja haha jelek ï¿½ï¿½ï¿",1,-1,Negatif
238,aplikasi ini terlalu mahal mb nya pas gw donlowad harus menghapus salah satu aplikasi saya dn saya gk terima,1,-1,Negatif
239,aplikasinya sangat bagus,5,1,Positif
240,gateli gantok capcut hapos ae,1,0,Negatif
241,bagus sekali,5,1,Positif
242,Kenapa ya kalau saya bikin videonya hasilnya blur,2,0,Negatif
243,singkat padat jelas.halo,5,0,Positif
244,bagus si,5,1,Positif
245,baguss bangettt,5,0,Positif
246,banyak iklan nya sekarang,4,-1,Positif
247,menurut saya capcut keren apa lagi dengan slowmo nya dan jj nya dan editor editor nya sangat keren,5,2,Positif
248,mudah di pakai ï¿½ï,5,1,Positif
249,apk gak iklas pake bayar lagi,1,0,Negatif
250,* 10,5,0,Positif
251,cara Aku bagus sih,5,1,Positif
252,lumayan,2,0,Negatif
253,di sini dengan aplikasi capcut bisa mencari video video yang menarik,5,0,Positif
254,ýýýý,5,0,Positif
255,best,1,0,Negatif
256,gua GK bisa Donllod anj,1,0,Negatif
257,"Dih aplah Memang cara ngeditnya paling gampang tapi aku pernah Ngedit capek capek Malah Nggak bisa,malah ngulang terus jg Nyari template nya apa yang muncul qpa",2,1,Positif
258,bagussih ini capcut ngak adaburukya aku kasih bintang ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,5,0,Positif
259,ai nya sangat bagus sekali,5,1,Positif
260,sangat bagus,5,1,Positif
261,capcut nggak jelas apa apa suruh bayar template bayar ngedit bayar nggak jelas semua aja bayar,1,0,Negatif
262,hampir berbayar semua skrgï¿½ï,1,-1,Negatif
263,baguss bangetttt,5,0,Positif
264,Bagus Dan Berguna,5,1,Positif
265,ga betul ni capcut,1,0,Negatif
266,tandain dong klo kita make hilangin kebisingan,2,0,Negatif
267,good,5,0,Positif
268,bagus,5,1,Positif
269,Sangat bagus,5,1,Positif
270,"mohon capcut hilangin konten/template seksual di capcut bahaya untuk anak dibawah umur dan generasi bangsa ini kukasih bintang 2 masa aplikasi buat edit gambar,video malah buat tontonan dewasa",2,0,Negatif
271,bayar njir,1,0,Negatif
272,"tolong diperbaiki ini aplikasinya soalnya katanya aplikasi ini tidak aman dan harus diperbarui tapi udah diperbarui tetap tidak bisa, jadi mohon developer memperbaiki erornya",2,0,Negatif
273,bagusssss,5,0,Positif
274,aplikasi ini cocok untuk mengedit atau apapun,5,0,Positif
275,kikir bjir,1,-1,Negatif
276,aplikasi taikk,1,0,Negatif
277,vidio saya lebih bagus dan hidup,5,1,Positif
278,Keren Banget ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,5,1,Positif
