reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion,id,content_clean,total_lex_score,label
4f51df01-8779-4c52-ab06-a9f67347096f,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,bagus cumn berbayar jadi.....????,5,0,17.4.0,4/13/2026 14:04,,,17.4.0,2124,bagus cumn bayar jadi,0,Positif
06ccba00-e5b0-4a5e-96b2-a550102865e9,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,karna gk nge lagï¿½ï¿½ï¿,5,0,,4/13/2026 14:03,,,,2125,karena tidak nge lambatï¿½ï¿½ï¿½,-1,Positif
624adabc-7eca-4dab-8eec-5f920217e2b5,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Bagus,5,0,,4/13/2026 14:03,,,,2126,bagus,1,Positif
48d3179f-4605-499d-932c-e671f16ec38c,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"makin sampah, pindah layer aja iklan muncul terus",1,0,,4/13/2026 14:02,,,,2127,makin sampah pindah layer saja iklan muncul kemudian,-1,Negatif
7ecb65d7-d392-4367-b644-15292de64a53,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"baguss si cuma iklan terus pas ngedit,tapi mantap jga ya apk ya buat ngedit vidio",5,0,,4/13/2026 13:56,,,,2128,bagus si cuma iklan kemudian pas ngedit tapi mantap jga ya aplikasi ya buat ngedit video,1,Positif
0ae8a397-1e0e-4e60-b77c-e9208ab6e829,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"sangat sangat jelek,kektai,kos bool,",1,0,,4/13/2026 13:55,,,,2129,sangat sangat jelek kektai kos bool,-1,Negatif
3ed282b2-1284-44ae-b95c-cbd2eb085861,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"capcut sekarang kenapa si? udah ky aplikasi porno, niat hati mau cari template malah sliweran porno. oke sih emang ga banyak cuma 3/5 yang lewat, tapi jujur itu ngeganggu banget? setiap lewat udah sering kali aku blokir akunnya dan aku dislike postingannya, tapi masih banyak akun lain yang sliweran.. tolong ya capcut diselidiki lagi akun akun yang kaya gitu tolong dibanned, jangan sampe capcut berubah jadi ranahnya porno.",1,0,17.0.0,4/13/2026 13:48,,,17.0.0,2130,capcut sekarang kenapa si sudah ky aplikasi porno niat hati mau cari template malah sliweran porno oke sih emang tidak banyak cuma yang lewat tapi jujur itu ngeganggu banget tiap lewat sudah sering kali aku blokir akun dan aku dislike postingannya tapi masih banyak akun lain yang sliweran tolong ya capcut selidik lagi akun akun yang kaya gitu tolong dibanned jangan sampe capcut ubah jadi ranah porno,1,Positif
50cb412a-0d94-473d-8bea-e4253df953ce,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,jujur bagus banget nih,5,0,17.4.0,4/13/2026 13:46,,,17.4.0,2131,jujur bagus banget nih,1,Positif
cce847df-d585-4c47-b259-6413c8ff6e00,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,aplikasi dongok,1,1,17.4.0,4/13/2026 13:45,,,17.4.0,2132,aplikasi dongok,0,Negatif
fedbda86-4de6-4cfb-ae80-683c54244f78,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Saya suka banget menggunakan aplikasi ini,5,0,,4/13/2026 13:44,,,,2133,saya suka banget guna aplikasi ini,0,Positif
641f2b90-6f7d-4fe6-a4a3-15028794a117,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"gajelas, masa udah download di apk resmi suruh download di tempat resmi lgi katanya. padahal baru aja download di play store, jadi gabisa masuk sama sekali. tolong perhatiannya adminn",1,0,17.4.0,4/13/2026 13:44,,,17.4.0,2134,gajelas masa sudah unduh di aplikasi resmi suruh unduh di tempat resmi lgi kata padahal baru saja unduh di play store jadi gabisa masuk sama sekal tolong hati adminn,0,Negatif
73bac5d5-d3e5-4b86-b58a-54e854912f57,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,saya sudah mengunakan Cap Cut sudah 3 tahun dan luar biasa aplikasi ini bisa menjangkau promosi yang sudah luas,5,0,,4/13/2026 13:44,,,,2135,saya sudah mengunakan cap cut sudah tahun dan luar biasa aplikasi ini bisa jangkau promosi yang sudah luas,0,Positif
a2922cbf-35dd-4ae5-b460-fac7c08eb0b6,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,iklan tok,5,0,,4/13/2026 13:39,,,,2136,iklan tok,-1,Positif
76dcc526-0495-4375-bbd1-1bda0887b001,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Membantu sih membantu, tapi untuk kami yang masih pelajar yang belum ada akun belajar terkadang kami kesulitan menggunakan nya karena fitur proï¿½ï¿½ï¿½ï",5,0,,4/13/2026 13:34,,,,2137,bantu sih bantu tapi untuk kami yang masih ajar yang belum ada akun ajar kadang kami sulit guna nya karena fitur proï¿½ï¿½ï¿½ï¿½,1,Positif
79ada72e-592e-486b-a32b-0499cd35319d,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,lumayan buat saya,4,0,,4/13/2026 13:30,,,,2138,lumayan buat saya,0,Positif
3788696e-344d-434a-81e2-0d67ff845d49,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Uda bagus si aplikasinya tapi kebanyakan bayarr.tapi ok lah,5,0,14.4.0,4/13/2026 13:27,,,14.4.0,2139,uda bagus si aplikasi tapi banyak bayarr tapi ok lah,2,Positif
23f4b91c-24f5-463a-927f-29fb89865a9e,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,capcut plenger,1,0,,4/13/2026 13:25,,,,2140,capcut plenger,0,Negatif
f9b0aaa5-96ed-40be-88a0-926e4194401f,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,halllahh aplikasi Pelit,1,0,17.3.0,4/13/2026 13:19,,,17.3.0,2141,halllahh aplikasi pelit,0,Negatif
04f3e928-9272-41fd-a217-7eefc253a286,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,bagus si kek cmn sekarang dikit dikit hrus premium and tolong balikin mb capcutnya jadi kayak dulu biar gak banyak ngehabisin memori,4,0,17.4.0,4/13/2026 13:17,,,17.4.0,2142,bagus si kek cmn sekarang dikit dikit hrus premium and tolong balikin mb capcutnya jadi kayak dulu biar tidak banyak ngehabisin memori,0,Positif
9e461fe9-1a8f-4a52-b271-f2db245e2705,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,ini bagus buat edit,4,0,,4/13/2026 13:12,,,,2143,ini bagus buat edit,1,Positif
726b17e3-c896-4d77-aee6-60fb5b8d52c3,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,bagus banget aku suka deh sama ini aplikasi,5,0,17.4.0,4/13/2026 13:06,,,17.4.0,2144,bagus banget aku suka deh sama ini aplikasi,1,Positif
d96a3ac1-be35-4408-bc01-0b9201ed6361,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,ini kenapa capcut kok udah bnyak templateï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,5,0,,4/13/2026 13:03,,,,2145,ini kenapa capcut kok sudah bnyak templateï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0,Positif
c499778c-2c93-4bb3-8f0c-840cb9903058,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,bagus sekali,5,0,,4/13/2026 13:00,,,,2146,bagus sekal,1,Positif
7aba3ef8-9a76-467c-b8cf-71b8347494db,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Haii capcut , aplikasi sangat baguss , dan juga tidak ada bug , pokoknya bagus deh ,semangatt capcuttï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",5,0,999.999.45,4/13/2026 12:56,,,999.999.45,2147,hai capcut aplikasi sangat bagus dan juga tidak ada bug pokok bagus deh semangatt capcuttï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1,Positif
ecaaf01a-18d7-4b60-a2c4-f68a8194996c,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,jangan ada negatif nya,5,0,,4/13/2026 12:53,,,,2148,jangan ada negatif nya,0,Positif
0f04f18b-b7cf-4837-b748-153e57312ea1,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,makasih,4,0,17.4.0,4/13/2026 12:50,,,17.4.0,2149,makasih,0,Positif
b99b43b2-6736-49b2-bfee-fc8e8dd13ac3,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,jaringan bagus tapi ngelek lain kali jangan di ngelekin ya,5,0,13.8.1,4/13/2026 12:44,,,13.8.1,2150,jaring bagus tapi lambat lain kali jangan di ngelekin ya,0,Positif
f2a35026-006e-4a0e-b3ea-490fa1972ed2,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"banyak iklan slot nya,padahal ga pernah main slot",1,0,17.4.0,4/13/2026 12:43,,,17.4.0,2151,banyak iklan slot nya padahal tidak pernah main slot,-1,Negatif
8983f593-1f56-4c4a-bd86-c5297c28cb69,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,tidak bisa login ke capcut ada pringatan nya,1,0,,4/13/2026 12:34,,,,2152,tidak bisa login ke capcut ada pringatan nya,0,Negatif
708565a0-a489-4316-a199-d88629087b64,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,aku suka hasil nya baguss sekalii,5,0,,4/13/2026 12:33,,,,2153,aku suka hasil nya bagus kali,1,Positif
cfc84f5e-f4a9-4260-8a48-63e88100c063,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Tolong lah di perbaiki,masih ada bug ngï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",5,0,,4/13/2026 12:29,,,,2154,tolong lah di baik masih ada bug ngï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,-1,Positif
a3c5bef4-07d6-4131-a6f3-fbad2a9e4052,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,keren,1,0,17.4.0,4/13/2026 12:26,,,17.4.0,2155,keren,1,Positif
dec2948a-3ee7-474d-a1ca-0f9cc1df93f7,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,KIKIR/10,1,0,,4/13/2026 12:22,,,,2156,kikir,-1,Negatif
2a75ff3b-86d6-4151-87fe-f8d37a7dcd38,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,sekrang banyak yang berbayar ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,1,1,,4/13/2026 12:20,,,,2157,sekrang banyak yang bayar ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,-1,Negatif
4f395043-b84f-4a5f-8739-5835d3cadacc,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"aplikasi nya memang bagus, tapi untuk saat ini kasih dulu bintang empat, karena saat diekspor harus berbayar. minimal kasih gratis dulu biar cuma 1 kali saja. sejujurnya itu menganggu.",4,0,,4/13/2026 12:18,,,,2158,aplikasi nya memang bagus tapi untuk saat ini kasih dulu bintang empat karena saat ekspor harus bayar minimal kasih gratis dulu biar cuma kali saja jujur itu menganggu,0,Positif
c377bc9f-45b7-4b4d-a222-64b9e2479d9c,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,emang mantep sih ni capcut tapi hp ku gak muat 200 MB di hp ku jadi ku kasi nilai imbangg,3,0,,4/13/2026 12:18,,,,2159,emang mantep sih ni capcut tapi hp ku tidak muat mb di hp ku jadi ku kasi nilai imbangg,0,Netral
bd81c234-9915-4108-aac6-d996d1cb8cad,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Gokil mana gokilllll..,5,0,11.9.0,4/13/2026 12:18,,,11.9.0,2160,gokil mana gokilllll,0,Positif
9672adbc-2d6a-405b-bb5a-c2661b1450ba,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"SUMPAH NI APLIKASI DZOLIMM BANGET!!! Semua udah berbayar bahkan buat sekedar ekspor video di kualitas 1080p juga harus premium. Semua efek, semua transisi, semua font berbayar. Aplikasi ini juga tukang nipu!! Saya udah bayar buat jadi premium, kirain bakal jadi nyaman ngeditnya eh ternyata tetap ada iklannya yang ganggu banget, udah gitu bug dan suka error, suka kembali-kembali sendiri pas ngedit padahal Penyimpanan masih banyak banget karna hp baru, aplikasi scammm harusnya diblokir aja nii!!!",5,0,,4/13/2026 12:16,,,,2161,sumpah ni aplikasi dzolimm banget semua sudah bayar bahkan buat sekedar ekspor video di kualitas p juga harus premium semua efek semua transisi semua font bayar aplikasi ini juga tukang nipu saya sudah bayar buat jadi premium kirain bakal jadi nyaman ngeditnya eh nyata tetap ada iklan yang ganggu banget sudah gitu bug dan suka error suka kembali kembali sendiri pas ngedit padahal simpan masih banyak banget karena hp baru aplikasi scammm harus blokir saja ni,-8,Positif
c5a6109d-4bf0-49e9-b7bb-9cc3c0243d4e,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,aplikasi ini bagus,5,0,,4/13/2026 12:15,,,,2162,aplikasi ini bagus,1,Positif
4aa27a19-aeb5-4417-8a4b-8cf940d02c2c,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,tolong kembalikan duit saya ko tiba tiba kepotong dari aplikasi capcut,1,0,,4/13/2026 12:12,,,,2163,tolong kembal duit saya ko tiba tiba potong dari aplikasi capcut,0,Negatif
0a2ce800-8ff7-46b7-bbd8-351121ace46c,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,aga ngelak walau pun jadi nya bagus . Tapi kenapa kalau mau ngechas logo capcut nya harus ke titok. ribetjadi tolong di perbarui . udah mantap,4,0,,4/13/2026 12:09,,,,2164,aga ngelak walau pun jadi nya bagus tapi kenapa kalau mau ngechas logo capcut nya harus ke titok ribetjadi tolong di baru sudah mantap,2,Positif
fde7514f-15ad-46f2-8b53-eec65339457a,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,aplikasi bagus,5,0,,4/13/2026 12:09,,,,2165,aplikasi bagus,1,Positif
2e6845bf-a827-4386-93ea-61b9af4ba8ce,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,sangat bagus kok bagi Saya,5,0,,4/13/2026 12:07,,,,2166,sangat bagus kok bagi saya,1,Positif
5908d578-0d75-4475-bd3a-772829bfd4d2,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,bagus,5,0,,4/13/2026 12:07,,,,2167,bagus,1,Positif
5a354cc7-8f05-40d2-a5d0-abbc4893f03d,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,greatest video editor ever,5,0,17.4.0,4/13/2026 12:05,,,17.4.0,2168,greatest video editor ever,0,Positif
5fd9c0c6-fec8-4863-81ad-a8c04de830c0,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Karena pas mau edit dan udah lama banget edit yah bayar juga sial banget uang gak ada,1,0,9.1.0,4/13/2026 11:43,,,9.1.0,2169,karena pas mau edit dan sudah lama banget edit yah bayar juga sial banget uang tidak ada,-1,Negatif
0d02835c-2c72-4497-9982-d45f6f2ef858,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,belum ku cobaaaaaaaaa ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,5,0,17.1.0,4/13/2026 11:43,,,17.1.0,2170,belum ku cobaaaaaaaaa ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0,Positif
bbf509dc-21ae-4784-9706-0af85e83bb52,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Capcut kikir bngt sumpah... Perasaan dulu yg fitur pro masih dikit deh... SKRNG KOK MAKIN BNYK SIH?! dulu fitur ekstrak audio nya nggak pro, tapi kenapa tiba-tiba jadi pro sih? padahal itu berguna bngt lho... aku dulu selalu pake apk ini kalau mau edit video karena menurutku ngedit di apk ini tuh cukup mudah! tapi kenapa sih... sekarang semuanya jadi pro??? KEMBALIIN CAPCUT YG DULU!!!!!!",1,2,17.4.0,4/13/2026 11:43,,,17.4.0,2171,capcut kikir bngt sumpah asa dulu yang fitur pro masih dikit deh skrng kok makin bnyk sih dulu fitur ekstrak audio nya nggak pro tapi kenapa tiba tiba jadi pro sih padahal itu guna bngt lho aku dulu selalu pakai aplikasi ini kalau mau edit video karena turut ngedit di aplikasi ini tuh cukup mudah tapi kenapa sih sekarang semua jadi pro kembaliin capcut yang dulu,0,Negatif
098a63ce-4f9e-44cf-aa51-0bbeceb465b4,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,tolong mb nya turunin ya jadi 100 MB pas aja biar hp ku cukup soal nya aku ram nya dikit ï¿½ï,3,0,16.9.0,4/13/2026 11:41,,,16.9.0,2172,tolong mb nya turunin ya jadi mb pas saja biar hp ku cukup soal nya aku ram nya dikit ï¿½ï¿½,0,Netral
99c17fff-5a50-4281-bed5-bcf350e531d3,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,hy aplikasi ini sangat berguna dan bermanfaat banget makasih,5,0,,4/13/2026 11:40,,,,2173,hy aplikasi ini sangat guna dan manfaat banget makasih,1,Positif
c25d3d99-c5aa-4dbb-8f24-9d5465ec3ede,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,kok kesalahan teknis saat mau ekspor,1,0,17.4.0,4/13/2026 11:37,,,17.4.0,2174,kok salah teknis saat mau ekspor,0,Negatif
f5293117-1e7b-4610-b757-9029027ebc72,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,gimana aku mau lnjut gak bias lagi nih,5,0,,4/13/2026 11:34,,,,2175,gimana aku mau lnjut tidak bias lagi nih,0,Positif
1ca4c84f-0f6e-4488-acf8-2ab58806cf3c,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,saya merasa senang,5,0,,4/13/2026 11:30,,,,2176,saya rasa senang,0,Positif
58b05921-1df6-4b54-8b91-a84e60ef2ae7,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,capcut bagusssss Bangett aku juga sering main aplikasi inii,5,0,,4/13/2026 11:29,,,,2177,capcut bagusssss bangett aku juga sering main aplikasi ini,0,Positif
1809ca5b-e121-492d-9b01-041b407dcb0c,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,buat editor cocok sih,5,0,17.4.0,4/13/2026 11:27,,,17.4.0,2178,buat editor cocok sih,0,Positif
5dde852b-879d-4bc5-adc3-e3a34cfb34e9,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,bagus sekali buat edit,5,0,,4/13/2026 11:26,,,,2179,bagus sekal buat edit,1,Positif
